###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Apr/2018  22:18:39 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\Texas Instruments   #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\Source\SwqAPP.c                           #
#    Command line       =  -f "C:\Users\Administrator\Desktop\Texas           #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\Tools\CC253 #
#                          0DB\f8wCoord.cfg" (-DCPU32MHZ -DROOT=__near_func   #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Users\Administrator\Desktop\Texas           #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\Tools\CC253 #
#                          0DB\f8wConfig.cfg" (-DZIGBEEPRO -DSECURE=0         #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\Administrator\Des #
#                          ktop\Texas Instruments -                           #
#                          副本\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\ #
#                          SwqAPP\Source\SwqAPP.c" -D ZTOOL_P1 -D xMT_TASK    #
#                          -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D                 #
#                          xLCD_SUPPORTED=DEBUG -lC                           #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\List\" -lA         #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\List\"             #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\Obj\" -e           #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Users\Administrator\Desktop\Texas           #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\" -I                 #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\Source\" -I                   #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\ZMain\TI2530DB\" -I     #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\hal\in #
#                          clude\" -I "C:\Users\Administrator\Desktop\Texas   #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\hal\target\CC2530EB\" -I                     #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\mac\in #
#                          clude\" -I "C:\Users\Administrator\Desktop\Texas   #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\mac\high_level\" -I                          #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\mac\lo #
#                          w_level\srf04\" -I "C:\Users\Administrator\Desktop #
#                          \Texas Instruments - 副本\ZStack-CC2530-2.5.1a\Pro #
#                          jects\zstack\Samples\SwqAPP\CC2530DB\..\..\..\..\. #
#                          .\Components\mac\low_level\srf04\single_chip\" -I  #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\mt\"   #
#                          -I "C:\Users\Administrator\Desktop\Texas           #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\osal\include\" -I "C:\Users\Administrator\De #
#                          sktop\Texas Instruments -                          #
#                          副本\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\ #
#                          SwqAPP\CC2530DB\..\..\..\..\..\Components\services #
#                          \saddr\" -I "C:\Users\Administrator\Desktop\Texas  #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\services\sdata\" -I                          #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\stack\ #
#                          af\" -I "C:\Users\Administrator\Desktop\Texas      #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\stack\nwk\" -I "C:\Users\Administrator\Deskt #
#                          op\Texas Instruments - 副本\ZStack-CC2530-2.5.1a\P #
#                          rojects\zstack\Samples\SwqAPP\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sapi\" -I                     #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\stack\ #
#                          sec\" -I "C:\Users\Administrator\Desktop\Texas     #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\stack\sys\" -I "C:\Users\Administrator\Deskt #
#                          op\Texas Instruments - 副本\ZStack-CC2530-2.5.1a\P #
#                          rojects\zstack\Samples\SwqAPP\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\zdo\" -I                      #
#                          "C:\Users\Administrator\Desktop\Texas Instruments  #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\..\..\..\..\..\Components\zmac\" #
#                           -I "C:\Users\Administrator\Desktop\Texas          #
#                          Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\SwqAPP\CC2530DB\..\..\..\..\..\Compo #
#                          nents\zmac\f8w\" -Ohz --require_prototypes         #
#    List file          =  C:\Users\Administrator\Desktop\Texas Instruments   #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\List\SwqAPP.lst    #
#    Object file        =  C:\Users\Administrator\Desktop\Texas Instruments   #
#                          - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Sample #
#                          s\SwqAPP\CC2530DB\CoordinatorEB\Obj\SwqAPP.r51     #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\Texas Instruments - 副本\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\SwqAPP\Source\SwqAPP.c
   \   00017C   90....       MOV     DPTR,#SwqAPP_epDesc
   \   00017F   E0           MOVX    A,@DPTR
   \   000180   F9           MOV     R1,A
   \   000181   7409         MOV     A,#0x9
   \   000183   12....       LCALL   ?XSTACK_DISP0_8
   \   000186   AA82         MOV     R2,DPL
   \   000188   AB83         MOV     R3,DPH
   \   00018A   12....       LCALL   ??ZDP_EndDeviceBindReq?relay
   \   00018D   7409         MOV     A,#0x9
   \   00018F   12....       LCALL   ?DEALLOC_XSTACK8
   \                     ??SwqAPP_ProcessEvent_12:
   \   000192   E5..         MOV     A,?V0 + 4
   \   000194   A2E3         MOV     C,0xE0 /* A   */.3
   \   000196   4003         JC      $+5
   \   000198   02....       LJMP    ??SwqAPP_ProcessEvent_4 & 0xFFFF
   \   00019B                ; Setup parameters for call to function HalLedSet
   \   00019B   7A00         MOV     R2,#0x0
   \   00019D   7908         MOV     R1,#0x8
   \   00019F   12....       LCALL   ??HalLedSet?relay
   \   0001A2   7408         MOV     A,#0x8
   \   0001A4   12....       LCALL   ?XSTACK_DISP0_8
   \   0001A7   740F         MOV     A,#0xf
   \   0001A9   F0           MOVX    @DPTR,A
   \   0001AA   85..82       MOV     DPL,?XSP + 0
   \   0001AD   85..83       MOV     DPH,?XSP + 1
   \   0001B0   74FF         MOV     A,#-0x1
   \   0001B2   F0           MOVX    @DPTR,A
   \   0001B3   A3           INC     DPTR
   \   0001B4   F0           MOVX    @DPTR,A
   \   0001B5   75....       MOV     ?V0 + 2,#SwqAPP_ClusterList & 0xff
   \   0001B8   75....       MOV     ?V0 + 3,#(SwqAPP_ClusterList >> 8) & 0xff
   \   0001BB                ; Setup parameters for call to function ZDP_MatchDescReq
   \   0001BB   75..00       MOV     ?V0 + 4,#0x0
   \   0001BE   78..         MOV     R0,#?V0 + 4
   \   0001C0   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0001C3   78..         MOV     R0,#?V0 + 2
   \   0001C5   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001C8   75..01       MOV     ?V0 + 4,#0x1
   \   0001CB   78..         MOV     R0,#?V0 + 4
   \   0001CD   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0001D0   78..         MOV     R0,#?V0 + 2
   \   0001D2   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001D5   75..04       MOV     ?V0 + 2,#0x4
   \   0001D8   75..0F       MOV     ?V0 + 3,#0xf
   \   0001DB   78..         MOV     R0,#?V0 + 2
   \   0001DD   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001E0   7901         MOV     R1,#0x1
   \   0001E2   7CFF         MOV     R4,#-0x1
   \   0001E4   7DFF         MOV     R5,#-0x1
   \   0001E6   7408         MOV     A,#0x8
   \   0001E8   12....       LCALL   ?XSTACK_DISP0_8
   \   0001EB   AA82         MOV     R2,DPL
   \   0001ED   AB83         MOV     R3,DPH
   \   0001EF   12....       LCALL   ??ZDP_MatchDescReq?relay
   \   0001F2   7408         MOV     A,#0x8
   \   0001F4   12....       LCALL   ?DEALLOC_XSTACK8
   \   0001F7   02....       LJMP    ??SwqAPP_ProcessEvent_4 & 0xFFFF
    315              }
    316          
    317              // return unprocessed events
    318              return (events ^ SYS_EVENT_MSG);
   \                     ??SwqAPP_ProcessEvent_5:
   \   0001FA   EE           MOV     A,R6
   \   0001FB   FA           MOV     R2,A
   \   0001FC   EF           MOV     A,R7
   \   0001FD   6480         XRL     A,#0x80
   \                     ??SwqAPP_ProcessEvent_13:
   \   0001FF   FB           MOV     R3,A
   \   000200   02....       LJMP    ??SwqAPP_ProcessEvent_14 & 0xFFFF
    319            }
    320          
    321            // Send a message out - This event is generated by a timer
    322            //  (setup in SwqAPP_Init()).
    323            if ( events & GENERICAPP_SEND_MSG_EVT )
   \                     ??SwqAPP_ProcessEvent_0:
   \   000203   EE           MOV     A,R6
   \   000204   A2E0         MOV     C,0xE0 /* A   */.0
   \   000206   4003         JC      $+5
   \   000208   02....       LJMP    ??SwqAPP_ProcessEvent_15 & 0xFFFF
    324            {
    325              // Send "the" message
    326              SwqAPP_SendTheMessage();
   \   00020B   7409         MOV     A,#0x9
   \   00020D   12....       LCALL   ?XSTACK_DISP0_8
   \   000210   AC82         MOV     R4,DPL
   \   000212   AD83         MOV     R5,DPH
   \   000214   7583..       MOV     DPH,#(`?<Constant "Hello World">` >> 8) & 0xff
   \   000217   7582..       MOV     DPL,#`?<Constant "Hello World">` & 0xff
   \   00021A   740C         MOV     A,#0xc
   \   00021C   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
   \   00021F                ; Setup parameters for call to function AF_DataRequest
   \   00021F   75..1E       MOV     ?V0 + 0,#0x1e
   \   000222   78..         MOV     R0,#?V0 + 0
   \   000224   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000227   75....       MOV     ?V0 + 0,#SwqAPP_TransID & 0xff
   \   00022A   75....       MOV     ?V0 + 1,#(SwqAPP_TransID >> 8) & 0xff
   \   00022D   78..         MOV     R0,#?V0 + 0
   \   00022F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000232   740C         MOV     A,#0xc
   \   000234   12....       LCALL   ?XSTACK_DISP0_8
   \   000237   8582..       MOV     ?V0 + 0,DPL
   \   00023A   8583..       MOV     ?V0 + 1,DPH
   \   00023D   78..         MOV     R0,#?V0 + 0
   \   00023F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000242                ; Setup parameters for call to function osal_strlen
   \   000242   740E         MOV     A,#0xe
   \   000244   12....       LCALL   ?XSTACK_DISP0_8
   \   000247   AA82         MOV     R2,DPL
   \   000249   AB83         MOV     R3,DPH
   \   00024B   12....       LCALL   ??osal_strlen?relay
   \   00024E   EA           MOV     A,R2
   \   00024F   2401         ADD     A,#0x1
   \   000251   F5..         MOV     ?V0 + 0,A
   \   000253   E4           CLR     A
   \   000254   3400         ADDC    A,#0x0
   \   000256   F5..         MOV     ?V0 + 1,A
   \   000258   78..         MOV     R0,#?V0 + 0
   \   00025A   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00025D   75..01       MOV     ?V0 + 0,#0x1
   \   000260   75..00       MOV     ?V0 + 1,#0x0
   \   000263   78..         MOV     R0,#?V0 + 0
   \   000265   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000268   7920         MOV     R1,#0x20
   \   00026A   7C..         MOV     R4,#SwqAPP_epDesc & 0xff
   \   00026C   7D..         MOV     R5,#(SwqAPP_epDesc >> 8) & 0xff
   \   00026E   7A..         MOV     R2,#SwqAPP_DstAddr & 0xff
   \   000270   7B..         MOV     R3,#(SwqAPP_DstAddr >> 8) & 0xff
   \   000272   12....       LCALL   ??AF_DataRequest?relay
   \   000275   7409         MOV     A,#0x9
   \   000277   12....       LCALL   ?DEALLOC_XSTACK8
    327          
    328              // Setup to send message again
    329              osal_start_timerEx( SwqAPP_TaskID,
    330                                  GENERICAPP_SEND_MSG_EVT,
    331                                  GENERICAPP_SEND_MSG_TIMEOUT );
   \   00027A                ; Setup parameters for call to function osal_start_timerEx
   \   00027A   7C88         MOV     R4,#-0x78
   \   00027C   7D13         MOV     R5,#0x13
   \   00027E   7A01         MOV     R2,#0x1
   \   000280   7B00         MOV     R3,#0x0
   \   000282   90....       MOV     DPTR,#SwqAPP_TaskID
   \   000285   E0           MOVX    A,@DPTR
   \   000286   F9           MOV     R1,A
   \   000287   12....       LCALL   ??osal_start_timerEx?relay
    332          
    333              // return unprocessed events
    334              return (events ^ GENERICAPP_SEND_MSG_EVT);
   \   00028A   EE           MOV     A,R6
   \   00028B   6401         XRL     A,#0x1
   \   00028D   FA           MOV     R2,A
   \   00028E   EF           MOV     A,R7
   \   00028F   02....       LJMP    ??SwqAPP_ProcessEvent_13 & 0xFFFF
    335            }
    336          
    337            
    338          #if defined( IAR_ARMCM3_LM )
    339            // Receive a message from the RTOS queue
    340            if ( events & GENERICAPP_RTOS_MSG_EVT )
    341            {
    342              // Process message from RTOS queue
    343              SwqAPP_ProcessRtosMessage();
    344          
    345              // return unprocessed events
    346              return (events ^ GENERICAPP_RTOS_MSG_EVT);
    347            }
    348          #endif
    349          
    350            // Discard unknown events
    351            return 0;
   \                     ??SwqAPP_ProcessEvent_15:
   \   000292   7A00         MOV     R2,#0x0
   \   000294   7B00         MOV     R3,#0x0
   \                     ??SwqAPP_ProcessEvent_14:
   \   000296   7415         MOV     A,#0x15
   \   000298   12....       LCALL   ?DEALLOC_XSTACK8
   \   00029B   7F06         MOV     R7,#0x6
   \   00029D   02....       LJMP    ?BANKED_LEAVE_XDATA
    352          }

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SwqAPP_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SwqAPP_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SwqAPP_ProcessEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SwqAPP_ProcessEvent

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "a">`:
   \   000000   6100         DB "a"

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Hello World">`:
   \   000000   48656C6C     DB "Hello World"
   \            6F20576F
   \            726C6400
    353          
    354          /*********************************************************************
    355           * Event Generation Functions
    356           */
    357          
    358          /*********************************************************************
    359           * @fn      SwqAPP_ProcessZDOMsgs()
    360           *
    361           * @brief   Process response messages
    362           *
    363           * @param   none
    364           *
    365           * @return  none
    366           */
    367          static void SwqAPP_ProcessZDOMsgs( zdoIncomingMsg_t *inMsg )
    368          {
    369            switch ( inMsg->clusterID )
    370            {
    371              case End_Device_Bind_rsp:
    372                if ( ZDO_ParseBindRsp( inMsg ) == ZSuccess )
    373                {
    374                  // Light LED
    375                  HalLedSet( HAL_LED_4, HAL_LED_MODE_ON );
    376                }
    377          #if defined( BLINK_LEDS )
    378                else
    379                {
    380                  // Flash LED to show failure
    381                  HalLedSet ( HAL_LED_4, HAL_LED_MODE_FLASH );
    382                }
    383          #endif
    384                break;
    385          
    386              case Match_Desc_rsp:
    387                {
    388                  ZDO_ActiveEndpointRsp_t *pRsp = ZDO_ParseEPListRsp( inMsg );
    389                  if ( pRsp )
    390                  {
    391                    if ( pRsp->status == ZSuccess && pRsp->cnt )
    392                    {
    393                      SwqAPP_DstAddr.addrMode = (afAddrMode_t)Addr16Bit;
    394                      SwqAPP_DstAddr.addr.shortAddr = pRsp->nwkAddr;
    395                      // Take the first endpoint, Can be changed to search through endpoints
    396                      SwqAPP_DstAddr.endPoint = pRsp->epList[0];
    397          
    398                      // Light LED
    399                      HalLedSet( HAL_LED_4, HAL_LED_MODE_ON );
    400                    }
    401                    osal_mem_free( pRsp );
    402                  }
    403                }
    404                break;
    405            }
    406          }
    407          
    408          /*********************************************************************
    409           * @fn      SwqAPP_HandleKeys
    410           *
    411           * @brief   Handles all key events for this device.
    412           *
    413           * @param   shift - true if in shift/alt.
    414           * @param   keys - bit field for key events. Valid entries:
    415           *                 HAL_KEY_SW_4
    416           *                 HAL_KEY_SW_3
    417           *                 HAL_KEY_SW_2
    418           *                 HAL_KEY_SW_1
    419           *
    420           * @return  none
    421           */
    422          static void SwqAPP_HandleKeys( uint8 shift, uint8 keys )
    423          {
    424            zAddrType_t dstAddr;
    425          
    426            // Shift is used to make each button/switch dual purpose.
    427            
    428            if ( shift )
    429            {
    430              if ( keys & HAL_KEY_SW_1 )
    431              {
    432              }
    433              if ( keys & HAL_KEY_SW_2 )
    434              {
    435              }
    436              if ( keys & HAL_KEY_SW_3 )
    437              {
    438              }
    439              if ( keys & HAL_KEY_SW_4 )
    440              {
    441              }
    442            
    443            }
    444            else
    445            {
    446              if ( keys & HAL_KEY_SW_1 )
    447              {
    448                // Since SW1 isn't used for anything else in this application...
    449          #if defined( SWITCH1_BIND )
    450                // we can use SW1 to simulate SW2 for devices that only have one switch,
    451                keys |= HAL_KEY_SW_2;
    452          #elif defined( SWITCH1_MATCH )
    453                // or use SW1 to simulate SW4 for devices that only have one switch
    454                keys |= HAL_KEY_SW_4;
    455          #endif
    456              }
    457          
    458              if ( keys & HAL_KEY_SW_2 )
    459              {
    460                HalLedSet ( HAL_LED_4, HAL_LED_MODE_OFF );
    461          
    462                // Initiate an End Device Bind Request for the mandatory endpoint
    463                dstAddr.addrMode = Addr16Bit;
    464                dstAddr.addr.shortAddr = 0x0000; // Coordinator
    465                ZDP_EndDeviceBindReq( &dstAddr, NLME_GetShortAddr(),
    466                                      SwqAPP_epDesc.endPoint,
    467                                      GENERICAPP_PROFID,
    468                                      GENERICAPP_MAX_CLUSTERS, (cId_t *)SwqAPP_ClusterList,
    469                                      GENERICAPP_MAX_CLUSTERS, (cId_t *)SwqAPP_ClusterList,
    470                                      FALSE );
    471              }
    472          
    473              if ( keys & HAL_KEY_SW_3 )
    474              {
    475              }
    476             
    477              if ( keys & HAL_KEY_SW_4 )
    478              {
    479                HalLedSet ( HAL_LED_4, HAL_LED_MODE_OFF );
    480                // Initiate a Match Description Request (Service Discovery)
    481                dstAddr.addrMode = AddrBroadcast;
    482                dstAddr.addr.shortAddr = NWK_BROADCAST_SHORTADDR;
    483                ZDP_MatchDescReq( &dstAddr, NWK_BROADCAST_SHORTADDR,
    484                                  GENERICAPP_PROFID,
    485                                  GENERICAPP_MAX_CLUSTERS, (cId_t *)SwqAPP_ClusterList,
    486                                  GENERICAPP_MAX_CLUSTERS, (cId_t *)SwqAPP_ClusterList,
    487                                  FALSE );
    488              }
    489            }
    490          }
    491          
    492          /*********************************************************************
    493           * LOCAL FUNCTIONS
    494           */
    495          
    496          /*********************************************************************
    497           * @fn      SwqAPP_MessageMSGCB
    498           *
    499           * @brief   Data message processor callback.  This function processes
    500           *          any incoming data - probably from other devices.  So, based
    501           *          on cluster ID, perform the intended action.
    502           *
    503           * @param   none
    504           *
    505           * @return  none
    506           */
    507          static void SwqAPP_MessageMSGCB( afIncomingMSGPacket_t *pkt )
    508          {
    509            switch ( pkt->clusterId )
    510            {
    511              case GENERICAPP_CLUSTERID:
    512                // "the" message
    513          #if defined( LCD_SUPPORTED )
    514                HalLcdWriteScreen( (char*)pkt->cmd.Data, "rcvd" );
    515          #elif defined( WIN32 )
    516                WPRINTSTR( pkt->cmd.Data );
    517          #endif
    518                break;
    519            }
    520          }
    521          
    522          /*********************************************************************
    523           * @fn      SwqAPP_SendTheMessage
    524           *
    525           * @brief   Send "the" message.
    526           *
    527           * @param   none
    528           *
    529           * @return  none
    530           */
    531          static void SwqAPP_SendTheMessage( void )
    532          {
    533            char theMessageData[] = "Hello World";
    534          
    535            if ( AF_DataRequest( &SwqAPP_DstAddr, &SwqAPP_epDesc,
    536                                 GENERICAPP_CLUSTERID,
    537                                 (byte)osal_strlen( theMessageData ) + 1,
    538                                 (byte *)&theMessageData,
    539                                 &SwqAPP_TransID,
    540                                 AF_DISCV_ROUTE, AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
    541            {
    542              // Successfully requested to be sent.
    543            }
    544            else
    545            {
    546              // Error occurred in request to send.
    547            }
    548          }
    549          
    550          #if defined( IAR_ARMCM3_LM )
    551          /*********************************************************************
    552           * @fn      SwqAPP_ProcessRtosMessage
    553           *
    554           * @brief   Receive message from RTOS queue, send response back.
    555           *
    556           * @param   none
    557           *
    558           * @return  none
    559           */
    560          static void SwqAPP_ProcessRtosMessage( void )
    561          {
    562            osalQueue_t inMsg;
    563          
    564            if ( osal_queue_receive( OsalQueue, &inMsg, 0 ) == pdPASS )
    565            {
    566              uint8 cmndId = inMsg.cmnd;
    567              uint32 counter = osal_build_uint32( inMsg.cbuf, 4 );
    568          
    569              switch ( cmndId )
    570              {
    571                case CMD_INCR:
    572                  counter += 1;  /* Increment the incoming counter */
    573                                 /* Intentionally fall through next case */
    574          
    575                case CMD_ECHO:
    576                {
    577                  userQueue_t outMsg;
    578          
    579                  outMsg.resp = RSP_CODE | cmndId;  /* Response ID */
    580                  osal_buffer_uint32( outMsg.rbuf, counter );    /* Increment counter */
    581                  osal_queue_send( UserQueue1, &outMsg, 0 );  /* Send back to UserTask */
    582                  break;
    583                }
    584                
    585                default:
    586                  break;  /* Ignore unknown command */    
    587              }
    588            }
    589          }
    590          #endif
    591          
    592          /*********************************************************************
    593           */

   Maximum stack usage in bytes:

     Function                   ISTACK PSTACK XSTACK
     --------                   ------ ------ ------
     SwqAPP_Init                    0      0      9
       -> MT_UartInit               0      0     18
       -> MT_UartRegisterTaskID     0      0     18
       -> HalUARTWrite              0      0     18
       -> afRegister                0      0     18
       -> RegisterForKeys           0      0     18
       -> ZDO_RegisterForZDOMsg     0      0     18
       -> ZDO_RegisterForZDOMsg     0      0     18
     SwqAPP_ProcessEvent            2      0     44
       -> osal_msg_receive          0      0     70
       -> osal_start_timerEx        0      0     70
       -> osal_msg_deallocate       0      0     70
       -> osal_msg_receive          0      0     70
       -> ZDO_ParseEPListRsp        0      0     70
       -> HalLedSet                 0      0     70
       -> osal_mem_free             0      0     70
       -> HalLedSet                 0      0     70
       -> HalLedSet                 0      0     70
       -> HalLedSet                 0      0     70
       -> NLME_GetShortAddr         0      0     70
       -> ZDP_EndDeviceBindReq      0      0     88
       -> HalLedSet                 0      0     70
       -> ZDP_MatchDescReq          0      0     86
       -> osal_strlen               0      0     80
       -> AF_DataRequest            0      0     88
       -> osal_start_timerEx        0      0     70


   Segment part sizes:

     Function/Label              Bytes
     --------------              -----
     SwqAPP_ClusterList             2
     SwqAPP_SimpleDesc             12
     SwqAPP_epDesc                  6
     SwqAPP_TaskID                  1
     SwqAPP_NwkState                1
     SwqAPP_TransID                 1
     SwqAPP_DstAddr                12
     SwqAPP_Init                  125
     SwqAPP_ProcessEvent          672
     ??SwqAPP_Init?relay            6
     ??SwqAPP_ProcessEvent?relay    6
     ?<Constant "a">                2
     ?<Constant "Hello World">     12

 
 797 bytes in segment BANKED_CODE
  12 bytes in segment BANK_RELAYS
